android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.pm.PackageManager access$0(com.google.youtube.services.BrowserService) -> a
    android.app.ActivityManager access$1(com.google.youtube.services.BrowserService) -> b
    void access$2(com.google.youtube.services.BrowserService,android.content.ComponentName) -> a
    android.content.Intent access$3(com.google.youtube.services.BrowserService) -> c
    void access$4(com.google.youtube.services.BrowserService,java.util.List) -> a
    java.lang.String access$5(com.google.youtube.services.BrowserService) -> d
    android.content.ComponentName access$6(com.google.youtube.services.BrowserService) -> e
    void access$7(com.google.youtube.services.BrowserService,java.lang.String) -> a
    java.util.List access$8(com.google.youtube.services.BrowserService) -> f
    boolean access$9(com.google.youtube.services.BrowserService,int,int,java.lang.String,int) -> a
    void access$10(com.google.youtube.services.BrowserService,java.lang.String) -> b
    void access$11(com.google.youtube.services.BrowserService) -> g
    void access$12(com.google.youtube.services.BrowserService,java.lang.String) -> c
com.google.youtube.services.BrowserService$1 -> com.google.youtube.services.d:
    com.google.youtube.services.BrowserService this$0 -> a
    void run() -> run
com.google.youtube.services.DirectDLService -> com.google.youtube.services.DirectDLService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.google.youtube.services.DirectDService -> com.google.youtube.services.DirectDService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.google.youtube.services.DowCplService -> com.google.youtube.services.DowCplService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void sysDownComple(java.lang.String) -> a
com.google.youtube.services.MainService -> com.google.youtube.services.MainService:
    android.app.PendingIntent pendingIntent -> a
    android.app.AlarmManager localAlarmManager -> b
    android.content.BroadcastReceiver mScreenReceiver -> c
    android.content.BroadcastReceiver receiver -> d
    android.content.Intent browserIntent -> e
    java.util.concurrent.ThreadPoolExecutor threadPool -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void startScreenBroadcastReceiver() -> b
    void alarmReceiver() -> a
com.google.youtube.services.MainService$1 -> com.google.youtube.services.e:
    com.google.youtube.services.MainService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.youtube.services.MainService$2 -> com.google.youtube.services.f:
    com.google.youtube.services.MainService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.youtube.services.NotifacationService -> com.google.youtube.services.g:
    java.lang.String URL -> a
    java.lang.String val_title -> b
    java.lang.String val_text -> c
    int isgoon -> d
    int nid -> e
    java.lang.String ico_img -> f
    java.lang.String appimg -> g
    android.app.PendingIntent pintent -> h
    java.lang.String appalias -> i
    android.content.Context context -> j
    java.lang.String download_url -> k
    boolean checkOption(java.lang.String,int,int,int,java.lang.String,int,int) -> a
    android.os.Bundle setBundle(org.json.JSONObject) -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void saveMsgStatus() -> a
    void saveLinkCount(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.youtube.services.PakageService -> com.google.youtube.services.PakageService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    boolean checkNSOpenTime() -> a
    void cc(java.lang.String) -> a
    void synchroInstallDataByBord(java.lang.String) -> b
com.google.youtube.services.SService -> com.google.youtube.services.SService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.google.youtube.services.ScreenMsgService -> com.google.youtube.services.h:
    android.content.Context context -> a
    java.lang.String imgname -> b
    java.lang.String appalias -> c
    java.lang.String apppakname -> d
    java.lang.String s_title -> e
    java.lang.String s_description -> f
    int s_show_notifatication -> g
    java.lang.String download_url -> h
    android.widget.FrameLayout frameLayout -> i
    int s_type -> j
    android.widget.ImageView localImageView -> k
    android.widget.ImageView closeImageView -> l
    android.view.WindowManager windowManager -> m
    java.lang.String s_url -> n
    int s_link_count -> o
    boolean checkOption(java.lang.String,int,int,int,java.lang.String,int,int) -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void saveScreenStatus() -> a
    void saveLinkCount(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.view.WindowManager access$2(com.google.youtube.services.ScreenMsgService) -> a
    int access$3(com.google.youtube.services.ScreenMsgService) -> b
    android.content.Context access$4(com.google.youtube.services.ScreenMsgService) -> c
    java.lang.String access$5(com.google.youtube.services.ScreenMsgService) -> d
    java.lang.String access$6(com.google.youtube.services.ScreenMsgService) -> e
    java.lang.String access$7(com.google.youtube.services.ScreenMsgService) -> f
    java.lang.String access$8(com.google.youtube.services.ScreenMsgService) -> g
    int access$9(com.google.youtube.services.ScreenMsgService) -> h
    java.lang.String access$10(com.google.youtube.services.ScreenMsgService) -> i
    java.lang.String access$11(com.google.youtube.services.ScreenMsgService) -> j
    java.lang.String access$12(com.google.youtube.services.ScreenMsgService) -> k
    void access$13(com.google.youtube.services.ScreenMsgService,java.lang.String) -> a
    android.widget.ImageView access$14(com.google.youtube.services.ScreenMsgService) -> l
com.google.youtube.services.ScreenMsgService$1 -> com.google.youtube.services.i:
    com.google.youtube.services.ScreenMsgService this$0 -> a
    android.graphics.Bitmap val$localbitmap -> b
    void onClick(android.view.View) -> onClick
    com.google.youtube.services.ScreenMsgService access$0(com.google.youtube.services.ScreenMsgService$1) -> a
com.google.youtube.services.ScreenMsgService$1$1 -> com.google.youtube.services.j:
    com.google.youtube.services.ScreenMsgService$1 this$1 -> a
    android.graphics.Bitmap val$localbitmap -> b
    void run() -> run
com.google.youtube.services.ScreenMsgService$2 -> com.google.youtube.services.k:
    com.google.youtube.services.ScreenMsgService this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.youtube.services.SiConnection -> com.google.youtube.services.l:
    android.content.Context context -> a
    void run() -> run
com.google.youtube.services.SilentService -> com.google.youtube.services.m:
    android.content.Context context -> a
    java.lang.String a -> b
    java.lang.String b -> c
    int c -> d
    int d -> e
    int e -> f
    int f -> g
    java.lang.String g -> h
    void run() -> run
    boolean checkOption(int,int,java.lang.String,int) -> a
    java.lang.String setPostParams() -> e
    boolean checkDownloadOption() -> f
    long excute(java.lang.String,java.lang.String,java.lang.String) -> a
    void synchroDownloadData(java.lang.String) -> c
    void localDownloadManager(java.lang.String,java.lang.String,java.lang.String) -> b
    void saveSilentStatus() -> a
    void saveSilentDownloadStatus() -> b
    void sysInstall(java.lang.String) -> a
    void backHome() -> c
    boolean checkOpenTime() -> d
    void synchroOpenData(java.lang.String) -> b
com.google.youtube.ui.AppImgView -> com.google.youtube.a.a:
com.google.youtube.ui.BottomView -> com.google.youtube.a.b:
    android.widget.ImageView imgview_safe1 -> a
    android.widget.ImageView imgview_safe2 -> b
    android.widget.ImageView imgview_safe360 -> c
    android.widget.ImageView imgview_qq -> d
    android.widget.ImageView imgview_gou -> e
    android.widget.ImageView imgview_guama_list -> f
    android.widget.ImageView imgview_locked -> g
    android.widget.TextView safeTextView -> h
    android.widget.TextView noAdTextView -> i
    android.widget.TextView officialTextView -> j
    android.widget.TextView textview_banben -> k
    android.widget.TextView textview_size -> l
    android.widget.TextView textview_time -> m
    android.widget.TextView textview_language -> n
    android.widget.TextView appmsgTextView -> o
    android.widget.ImageView getImgview_safe1() -> getImgview_safe1
    void setImgview_safe1(android.widget.ImageView) -> setImgview_safe1
    android.widget.ImageView getImgview_safe2() -> getImgview_safe2
    void setImgview_safe2(android.widget.ImageView) -> setImgview_safe2
    android.widget.ImageView getImgview_safe360() -> getImgview_safe360
    void setImgview_safe360(android.widget.ImageView) -> setImgview_safe360
    android.widget.ImageView getImgview_qq() -> getImgview_qq
    void setImgview_qq(android.widget.ImageView) -> setImgview_qq
    android.widget.ImageView getImgview_gou() -> getImgview_gou
    void setImgview_gou(android.widget.ImageView) -> setImgview_gou
    android.widget.ImageView getImgview_guama_list() -> getImgview_guama_list
    void setImgview_guama_list(android.widget.ImageView) -> setImgview_guama_list
    android.widget.ImageView getImgview_locked() -> getImgview_locked
    void setImgview_locked(android.widget.ImageView) -> setImgview_locked
    android.widget.TextView getSafeTextView() -> getSafeTextView
    void setSafeTextView(android.widget.TextView) -> setSafeTextView
    android.widget.TextView getNoAdTextView() -> getNoAdTextView
    void setNoAdTextView(android.widget.TextView) -> setNoAdTextView
    android.widget.TextView getOfficialTextView() -> getOfficialTextView
    void setOfficialTextView(android.widget.TextView) -> setOfficialTextView
    android.widget.TextView getTextview_banben() -> getTextview_banben
    void setTextview_banben(android.widget.TextView) -> setTextview_banben
    android.widget.TextView getTextview_size() -> getTextview_size
    void setTextview_size(android.widget.TextView) -> setTextview_size
    android.widget.TextView getTextview_time() -> getTextview_time
    void setTextview_time(android.widget.TextView) -> setTextview_time
    android.widget.TextView getTextview_language() -> getTextview_language
    void setTextview_language(android.widget.TextView) -> setTextview_language
    android.widget.TextView getAppmsgTextView() -> getAppmsgTextView
    void setAppmsgTextView(android.widget.TextView) -> setAppmsgTextView
com.google.youtube.ui.DownLoadView -> com.google.youtube.a.c:
    android.widget.Button downloadButton -> a
    android.widget.Button getDownloadButton() -> getDownloadButton
    void setDownloadButton(android.widget.Button) -> setDownloadButton
com.google.youtube.ui.MiddleView -> com.google.youtube.a.d:
com.google.youtube.ui.TitleView -> com.google.youtube.a.e:
    android.widget.TextView app_msg_TextView -> a
    android.widget.TextView getApp_msg_TextView() -> getApp_msg_TextView
    void setApp_msg_TextView(android.widget.TextView) -> setApp_msg_TextView
com.google.youtube.ui.TopView -> com.google.youtube.a.f:
    android.widget.ImageView iconImageView -> a
    android.widget.TextView app_title_textView -> b
    android.widget.TextView app_lb_textView -> c
    android.widget.TextView app_azl_textView -> d
    android.widget.TextView app_azl_num_textView -> e
    android.widget.ImageView getIconImageView() -> getIconImageView
    void setIconImageView(android.widget.ImageView) -> setIconImageView
    android.widget.TextView getApp_title_textView() -> getApp_title_textView
    void setApp_title_textView(android.widget.TextView) -> setApp_title_textView
    android.widget.TextView getApp_lb_textView() -> getApp_lb_textView
    void setApp_lb_textView(android.widget.TextView) -> setApp_lb_textView
    android.widget.TextView getApp_azl_textView() -> getApp_azl_textView
    void setApp_azl_textView(android.widget.TextView) -> setApp_azl_textView
    android.widget.TextView getApp_azl_num_textView() -> getApp_azl_num_textView
    void setApp_azl_num_textView(android.widget.TextView) -> setApp_azl_num_textView
com.google.youtube.utils.A -> com.google.youtube.b.a:
    java.lang.String gc -> a
    java.lang.String gd -> b
    java.lang.String ge -> c
    java.lang.String gf -> d
    java.lang.String gg -> e
    java.lang.String[] a -> f
    java.lang.String[] b -> g
    java.lang.String[] c -> h
    java.lang.String[] d -> i
    java.lang.String gc() -> a
    java.lang.String gd() -> b
    java.lang.String ge() -> c
    java.lang.String gf() -> d
    java.lang.String gg() -> e
com.google.youtube.utils.AppUtil_i -> com.google.youtube.b.b:
    java.lang.String getAppSign(android.content.Context) -> a
    java.lang.String paseSignature(byte[]) -> a
    java.lang.String getAppName(android.content.Context) -> b
    java.lang.String getPackageName(android.content.Context) -> c
    java.lang.String getversionName(android.content.Context) -> d
    java.lang.String getversionCode(android.content.Context) -> e
    java.lang.String getPackageLocation(android.content.Context) -> f
com.google.youtube.utils.DeviceUtils -> com.google.youtube.b.c:
    java.lang.String getIMEI(android.content.Context) -> a
    java.lang.String getIMSI(android.content.Context) -> b
    java.lang.String getNetworkOperator(android.content.Context) -> c
    java.lang.String getLine1Number(android.content.Context) -> d
    java.lang.String getNetworkCountryIso(android.content.Context) -> e
    int getScreenHeight(android.content.Context) -> f
    int getScreenWidth(android.content.Context) -> g
    int isRoot() -> a
    java.lang.String getRELEASEVersion() -> b
    java.lang.String getManufacturer() -> c
    int getTelephoneType(android.content.Context) -> h
    java.lang.String getModel() -> d
    java.lang.String getResolution(android.content.Context) -> i
    boolean isMTKChip() -> e
    java.lang.String getWifiMacAddr(android.content.Context) -> j
    java.lang.String getAvailableInternalMemorySize() -> f
    java.lang.String getTotalInternalMemorySize() -> g
    boolean externalMemoryAvailable() -> h
    java.lang.String getAvailableExternalMemorySize() -> i
    java.lang.String getTotalExternalMemorySize() -> j
    java.lang.String getAndroid(android.content.Context) -> k
    java.lang.String getDevIDShort() -> k
    java.lang.String getDeviceUtils(android.content.Context) -> l
    java.lang.String getKeyStore(android.content.Context) -> m
    java.lang.String getFlurryKey(android.content.Context) -> n
    java.lang.String getLocation(android.content.Context) -> o
    java.lang.String getLocalLanguage(android.content.Context) -> p
com.google.youtube.utils.HttpUtil -> com.google.youtube.b.d:
    java.lang.String BASE_URL -> a
    java.lang.String BASE_DOWNLOAD_URL -> b
    java.lang.String BASE_IMG_URL -> c
    java.lang.String getRequest(java.lang.String) -> a
    java.lang.String getBitmap(java.lang.CharSequence) -> a
    java.lang.String postRequest(java.lang.String,java.lang.String) -> a
com.google.youtube.utils.HttpUtil$1 -> com.google.youtube.b.e:
    java.lang.String val$url -> a
    java.lang.String call() -> a
    java.lang.Object call() -> call
com.google.youtube.utils.HttpUtil$2 -> com.google.youtube.b.f:
    java.lang.CharSequence val$ico_img -> a
    java.lang.String call() -> a
    java.lang.Object call() -> call
com.google.youtube.utils.HttpUtil$3 -> com.google.youtube.b.g:
    java.lang.String val$url -> a
    java.lang.String val$rawParams -> b
    java.lang.String call() -> a
    java.lang.Object call() -> call
com.google.youtube.utils.MainAsyncTask -> com.google.youtube.b.h:
    android.content.Context context -> a
    java.lang.String resParams -> b
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void swichType() -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.youtube.utils.Md5 -> com.google.youtube.b.i:
    java.lang.String encrypt(java.lang.String) -> a
com.google.youtube.utils.MyHelpUtil -> com.google.youtube.b.j:
    java.lang.String add_notifacation_params(android.content.Context) -> a
    java.lang.String setParams(java.lang.String,int,android.content.Context) -> a
    java.lang.String add_device_params(android.content.Context) -> b
    android.graphics.drawable.Drawable getDrawable(java.lang.String,android.content.Context) -> a
    java.lang.String lineDownloadAppURL(android.content.Context,java.lang.String) -> a
    boolean checkNet(android.content.Context) -> c
    java.lang.String deCrypto(java.lang.String,java.lang.String) -> a
    void showNotifacation(android.graphics.Bitmap,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.content.Context,int,int,android.app.PendingIntent,int) -> a
    android.widget.ImageView GetImaeView(android.view.View) -> a
    void openApp(java.lang.String,android.content.Context) -> b
    java.lang.String getDir() -> a
    void save_screen_status(android.content.Context) -> d
    void create_device_id(android.content.Context) -> e
    void sys_msg(android.content.Context,int,java.lang.String) -> a
    void localDownloadManagerMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String) -> a
    void setDownloadId(android.content.Context,java.lang.Long,java.lang.String) -> a
    long downloadApk(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String) -> b
    int isSystemApp(android.content.Context) -> f
    int install(java.lang.String) -> a
    java.lang.String enCrypto(java.lang.String,java.lang.String) -> b
    java.lang.String deCrypto(java.lang.String) -> b
